Product,N,P,K,Ca,Mg,S,Fe,Cu,Mn,B,Zn,Weight in lbs,Cost / Bag,Cost / 1 lb N,SGN,Product Link,Label,Sources,Urea Nitrogen,Ammoniacal Nitrogen,Water Insoluble Nitrogen,Other water Soluble,Slowly Available From
Reinders - 24-5-10 50%RXN 17%AmSul 3%Fe - 50 LB BAG,24.00%,5.00%,10.00%,0.00%,0.00%,0.00%,3.00%,0.00%,0.00%,0.00%,0.00%,50,$32.23 ,$2.69 ,,https://www.reinders.com/products/370-9430/,https://assetcloud01.roccommerce.net/files/_reinders/5/2/2/370-9430-label.pdf,"Urea, Ammonium Sulfate, Diammonium Phosphate, Muriate of Potash and Iron oxy-sulfate",17.9,6.1,6.1,,
Andersons - 15-0-15 Contec DG Fertilizer 50%Mutech 50%AS FE MN - SGN 75 - 40 LB BAG,15.00%,0.00%,15.00%,0.00%,0.00%,13.70%,0.30%,0.00%,0.30%,0.00%,0.00%,40,$47.48 ,$7.91 ,75,https://www.reinders.com/products/cdg157wm4/,https://pndata.andersonsinc.com/Files/Labels/CDG157WM4.pdf,"methylene ureas, ammonium sulfate, potassium sulfate, ferrous sulfate and manganese sulfate",1.13,7.5,7.5,3.75*,*methylene ureas
Andersons - 19-0-15 Contec DG Fertilizer 100%MUtech 0.5%Fe 2%Mg - SGN 75 - 40 LB BAG,19.00%,0.00%,15.00%,0.00%,1.00%,6.60%,0.50%,0.05%,0.05%,0.00%,0.00%,40,$81.62 ,$10.74 ,75,https://www.reinders.com/products/cdg1919wm4-2/,https://pndata.andersonsinc.com/Files/Labels/CDG1919WM4.2.pdf,"Potassium sulfate, methylene ureas, sulfate of potash manesia, ferric oxide, ferrous sulfate, supric oxide, copper uslfate, manganous oxide, managese sulfate, zinc oxide, zinc sulfate, sodium molybdate",2.26,,,9.85*,*methylene ureas
Spring Valley - 32-0-10 75% XCU 2% FE MOP - 50 LB Bag,32.00%,0.00%,10.00%,0.00%,0.00%,2.23%,2.00%,0.00%,0.00%,0.00%,0.00%,50,$41.70 ,$2.61 ,,https://www.reinders.com/products/spring-valley-32-0-10-75-xcu-2-fe-mop-50-lb-bag/,https://assetcloud01.roccommerce.net/files/_reinders/2/4/5/sv2055721-label.pdf,"Iron Oxide, Muriate of Potash, Polymer-coated Sulfur-coated Urea, and Urea",32*,,,,"*24.00% Polymer-Coated, Sulfur-Coated Urea."
Spring Valley - 17-0-17 Nutrilife Fertilizer - SGN 150 - 50 LB BAG,17.00%,0.00%,17.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$59.13 ,$6.96 ,150,https://www.reinders.com/products/sv2000335/,?,?,?,,,,
Spring Valley - 22-0-6 Fertilizer 100% Regain NN Lite Topcut 1%Fe - 50 LB BAG,22.00%,0.00%,6.00%,0.00%,0.00%,0.00%,1.00%,0.00%,0.00%,0.00%,0.00%,50,$28.84 ,$2.62 ,,https://www.reinders.com/products/sv2036970/,https://assetcloud01.roccommerce.net/files/_reinders/10/8/4/sv2036970-label.pdf,"Bio-solids, Muriate of Potash, Urea",22*,,,,*stabilized with Agrotain® stabilizer
Spring Valley - 30-0-10 50% XCU MOP STD - 50 LB Bag,30.00%,0.00%,10.00%,0.00%,0.00%,1.39%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$36.09 ,$2.41 ,,https://www.reinders.com/products/spring-valley-30-0-10-50-xcu-mop-std-50-lb-bag/,https://assetcloud01.roccommerce.net/files/_reinders/9/5/4/sv2050700-label.pdf,"Muriate of Potash, Polymer-coated Sulfur-coated Urea, and Urea",30*,,,,"*15.00% Slowly Available from Polymer-Coated, Sulfur-Coated Ure"
Spring Valley - 21-0-11 Top Cut Fertilizer - SGN 150 - 50 LB BAG,21.00%,0.00%,11.00%,0.00%,0.00%,3.74%,1.13%,0.00%,0.00%,0.00%,0.00%,50,$53.48 ,$5.09 ,150,https://www.reinders.com/products/sv2033778/,http://www.springvalleyusa.com/sites/default/files/label/2033800.pdf,"Bio-solids, Sulfate of Potash, Methylene Ureas.",2.9,0.17,0.17,9.65*,*Methylenediurea and Dimethylenetriurea
Spring Valley - 25-0-4 75% REGAIN - 50 LB Bag,25.00%,0.00%,4.00%,0.00%,0.00%,2.99%,0.20%,0.00%,0.00%,0.00%,0.00%,50,$27.97 ,$2.24 ,,https://www.reinders.com/products/spring-valley-25-0-4-75-regain-50-lb-bag/,https://assetcloud01.roccommerce.net/files/_reinders/8/5/4/sv2088654-label.pdf,"Bio-solids, Ammonium Sulfate, Muriate of Potash, and Urea",22.11*,2.5,2.5,0.07,*18.75% stabilized with N-(nButyl)thiophosphoric triamide
Spring Valley - 27-0-5 Regain Fertilizer - 50 LB BAG,27.00%,0.00%,5.00%,0.00%,0.00%,0.00%,0.12%,0.00%,0.00%,0.00%,0.00%,50,$33.72 ,$2.50 ,230,https://www.reinders.com/products/sv2047270/,http://www.springvalleyusa.com/sites/default/files/pdf/L2047275%20Standard%20SGN.pdf,"Muriate of Potash, Urea, Iron Oxide, and Ferrous Sulfate",27*,,,,*stabilized with AGROTAIN® stabilizer
EC Grow - 15-0-30 50%MU SOP Micros - SGN90 - 50 LB BAG,15.00%,0.00%,30.00%,0.00%,0.00%,10.10%,0.13%,0.06%,0.06%,0.03%,0.06%,50,$65.23 ,$8.70 ,90,https://www.reinders.com/products/545-9020/,https://ecgrowproturf.com/wp-content/uploads/2019/04/545-9020.pdf,"Urea, Methylene Urea, Sulfate of Potash, Sodium Borate, Copper Oxide, Copper Sulfate, Iron Oxide, Iron Sulfate, Manganese Oxide, Manganese Sulfate, Zinc Oxide and Zinc Sulfate. Sulfur from SOP",8.2,,,3.2*,*Methylene Ureas
EC Grow - 14-0-24 65%MU SOP 5%MN 2%FE Mini - SGN150 - 50 LB BAG,14.00%,0.00%,24.00%,0.00%,0.00%,0.00%,2.00%,0.00%,4.90%,0.00%,0.00%,50,$54.89 ,$7.84 ,150,https://www.reinders.com/products/rp14-0-24/,https://assetcloud01.roccommerce.net/files/_reinders/6/5/6/rp14-0-24-label.pdf,"Urea, Methylene Urea, Sulfate of Potash, Iron sucrate, and Manganese sucrate",6.3,,,4.8*,*Methylene Ureas
Spring Valley - 22-0-5 Regain N-Lite Fertilizer - SGN 150 - 50 LB BAG,22.00%,0.00%,5.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$43.13 ,$3.92 ,150,https://www.reinders.com/products/sv2017578/,?,?,?,,,,
Lebanon - 20-0-10 Country Club 60% MESA 100% EXPO - SGN 150 - 50 LB BAG,22.00%,0.00%,10.00%,0.00%,0.00%,3.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$46.97 ,$4.27 ,150,https://www.reinders.com/products/lebanon-20-0-10-country-club-60-mesa-100-expo-sgn-150-50-lb-bag/,https://www.lebanonturf.com/labels/2237116.pdf,"Methylene Urea, potassium sulfate, ammonium sulfate",2.5,2.3,2.3,9.6*,*Methylene Ureas
Lebanon - 27-0-5 Country Club Fertilizer with Meth-Ex - SGN 145 - 50 LB BAG,27.00%,0.00%,5.00%,0.00%,0.00%,11.20%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$43.60 ,$3.23 ,145,https://www.reinders.com/products/lb2135763/,https://www.lebanonturf.com/labels/2135763.pdf,"Ammonium Sulfate, Methylene Ureas, Urea, Sulfate of Potash",1.5,8.2,8.2,11*,*Methylene Ureas
Reinders - 30-0-0 Nitrogen Fertilizer - 50 LB BAG,30.00%,0.00%,0.00%,0.00%,0.00%,10.80%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$21.32 ,$1.42 ,220,https://www.reinders.com/products/m30-0-0/,https://assetcloud01.roccommerce.net/files/_reinders/9/9/5/m30-0-0-label.pdf,"Urea, Ammonium Sulfate",20.55,9.45,9.45,,
Reinders - 24-0-12 100%RXN - 50 LB BAG,24.00%,0.00%,12.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$29.26 ,$2.44 ,,https://www.reinders.com/products/370-9400/,https://assetcloud01.roccommerce.net/files/_reinders/3/9/7/370-9400-label.pdf,Urea and Muriate of Potash,24*,,,,*RXN
16-6-28 Award Turf Fertilizer - DOT Type B - 50 LB BAG,16.00%,6.00%,28.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$31.35 ,$3.92 ,,https://www.reinders.com/products/544-7010/,https://assetcloud01.roccommerce.net/files/_reinders/8/7/4/544-7010-label.pdf,"Urea, Muriate of Potash and Diammonium Phosphate",13.6,2.4,2.4,,
Reinders - 24-0-10 100%UMAXX SOP - 50 LB BAG,24.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$46.64 ,$3.89 ,,https://www.reinders.com/products/370-7420/,https://assetcloud01.roccommerce.net/files/_reinders/9/2/3/370-7420-label.pdf,Urea and Sulfate of Potash,24*,,,,*stabilized with dicyandiamide and N-(n-butyl) thiophosphoric triamide
Reinders - 28-0-5 100% STN - 50 LB BAG,28.00%,0.00%,5.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$31.35 ,$2.24 ,,https://www.reinders.com/products/370-2260/,https://assetcloud01.roccommerce.net/files/_reinders/9/1/10/370-2260-label.pdf,Urea and Muriate of Potash,28*,,,,*STN
Reinders - 16-12-6 75%RXN 20%AmSul 10%Milo SOP Avail Mini - 50 LB BAG,16.00%,12.00%,6.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$41.69 ,$5.21 ,,https://www.reinders.com/products/370-9670/,https://assetcloud01.roccommerce.net/files/_reinders/2/5/5/370-9670-label.pdf,"Urea, Ammonium Sulfate, Sulfate of Potash and Monoammonium Phosphate",10.4,5.6,5.6,,
Reinders - 30-0-10 50% RXN 2% FE - 50 LB Bag,30.00%,0.00%,10.00%,0.00%,0.00%,0.00%,2.00%,0.00%,0.00%,0.00%,0.00%,50,$32.89 ,$2.19 ,,https://www.reinders.com/products/ec-grow-30-0-10-50-rxn-2-fe-50-lb-bag/,https://assetcloud01.roccommerce.net/files/_reinders/1/10/5/370-2110-label.pdf,"Urea, Muriate of Potash, Biosolids and Iron oxy-sulfate",30,,,,
Reinders - 20-0-5 100%RXN - 10%Organic - 50 LB BAG,20.00%,0.00%,5.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$26.29 ,$2.63 ,,https://www.reinders.com/products/370-8110/,https://assetcloud01.roccommerce.net/files/_reinders/6/3/6/370-8110-label.pdf,"Urea, Muriate of Potash and Biosolids",20,,,,
EC Grow - 35-0-10 Spread-It Forget-It Fertilizer - SGN250 - 50 LB BAG,35.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$49.94 ,$2.85 ,250,https://www.reinders.com/products/rp35-0-10/,https://assetcloud01.roccommerce.net/files/_reinders/10/7/7/rp35-0-10-label.pdf,"Urea, Polymer Coated Urea and Muriate of Potash",35*,,,,*33.25% polymer coated urea
Reinders - 22-0-10 50%RXN and 35%Organic - 50 LB BAG,22.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$28.05 ,$2.55 ,,https://www.reinders.com/products/370-2200/,https://assetcloud01.roccommerce.net/files/_reinders/7/5/10/370-2200-label.pdf,"Urea, Muriate of Potash and Biosolids",20.8,,,,
Reinders - 26-5-10 50%RXN DDP FE MN - 50 LB BAG,26.00%,5.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$34.65 ,$2.67 ,,https://www.reinders.com/products/370-9680/,https://assetcloud01.roccommerce.net/files/_reinders/7/8/1/370-9680-label.pdf,"Urea, Diammonium Phosphate and Muriate of Potash",24,2,2,,
Reinders - 28-0-10 50%RXN 15%AmSul - 50 LB BAG,28.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$31.35 ,$2.24 ,,https://www.reinders.com/products/370-9470/,https://assetcloud01.roccommerce.net/files/_reinders/7/9/1/370-9470-label.pdf,"Urea, Muriate of Potash and Ammonium Sulfate",23.8,4.2,4.2,,
EC Grow - 30-0-10 50% RXN 5% FE - SGN 220 - 50 LB Bag,30.00%,0.00%,10.00%,0.00%,0.00%,0.00%,5.00%,0.00%,0.00%,0.00%,0.00%,50,$33.88 ,$2.26 ,220,https://www.reinders.com/products/ec-grow-30-0-10-50-rxn-5-fe-sgn-220-50-lb-bag/,?,?,?,,,,
Andersons - 11-8-9 Contec DG Smart Phos Blend Fertilizer - 75 SGN - 40 LB Bag,11.00%,8.00%,9.00%,0.00%,2.80%,0.00%,0.20%,0.00%,0.20%,0.00%,0.00%,40,$72.80 ,$16.55 ,75,https://www.reinders.com/products/andersons-11-8-9-contec-dg-smart-phos-blend-fertilizer-75-sgn-40-lb-bag/,https://assetcloud01.roccommerce.net/files/_reinders/10/3/3/cdg11wm4-label.pdf,"magnesium ammonium phosphate hexa-hydrate, methylene ureas, ammonium sulfate, potassium sulfate, ferrous sulfate, manganous sulfate. Humic Acid (derived from leonardite) 1.25%",0.42,0.3,0.3,2.5*,*Methylene Ureas
Andersons - 18-0-5 Contec DG Fertilizer 75%MUtech 7%MN - SGN 75 - 40 LB BAG,18.00%,0.00%,5.00%,0.00%,0.00%,6.85%,0.00%,0.00%,7.00%,0.00%,0.00%,40,$82.18 ,$11.41 ,75,https://www.reinders.com/products/andersons-18-0-5-contec-dg-fertilizer-75mutech-7mn-sgn-75-40-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/CDG1813WM4-A17%20-%20color%2011x17.pdf,"ammonium sulfate, potassium sulfate, methylene ureas and manganese sulfate",2 .02,4.5,4.5,6.75*,*Methylene Ureas
Andersons - 24-0-10 Contec Dispersing Granule Technology - 50 LB BAG,24.00%,0.00%,10.00%,0.00%,0.00%,6.15%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$66.50 ,$5.54 ,150,https://www.reinders.com/products/cdg2424w5-1/,https://pndata.andersonsinc.com/Files/Labels/CDG2424W5.1.pdf,"Methylene Ureas, ammonium sulfate, and potassium sulfate",1.86,2.4,2.4,6.81*,*methylene ureas and ureaform
Andersons - 22-0-10 Contec Dispersing Granule Technology - 40 LB BAG,22.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,40,$93.66 ,$10.64 ,75,https://www.reinders.com/products/cdg221w4/,https://pndata.andersonsinc.com/Files/Labels/CDG221W4.pdf,,,,,,
Andersons - 0-0-12 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,0.00%,0.00%,12.00%,0.00%,24.00%,12.00%,0.00%,0.00%,0.00%,0.00%,0.00%,40,$66.36 ,,75,https://www.reinders.com/products/andersons-0-0-12-contec-dispersing-granule-technology-sgn-75-40-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/CDGK12M4-A17%20-%20color%2011x17.pdf,,,,,,
Andersons - 7-14-14 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,7.00%,14.00%,14.00%,0.00%,2.00%,9.92%,0.00%,0.00%,0.00%,0.00%,0.00%,40,$70.14 ,$25.05 ,75,https://www.reinders.com/products/andersons-7-14-14-contec-dispersing-granule-technology-sgn-75-40-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/CDG72WM4-A17%20-%20color%2011x17.pdf,,,,,,
Andersons - 0-0-25 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,0.00%,0.00%,25.00%,0.00%,4.00%,13.70%,0.00%,0.00%,3.00%,0.00%,0.00%,40,$76.16 ,,75,https://www.reinders.com/products/andersons-0-0-25-contec-dispersing-granule-technology-sgn-75-40-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/CDGK25M4.1_G18.pdf,,,,,,
Andersons - 6-0-12 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,6.00%,0.00%,12.00%,0.00%,2.00%,13.50%,0.00%,0.00%,5.00%,0.00%,0.00%,40,$59.39 ,$24.75 ,75,https://www.reinders.com/products/andersons-6-0-12-contec-dispersing-granule-technology-sgn-75-40-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/CDG6M40.1-A17%20-%20color%2011x17.pdf,,,,,,
Andersons - 18-9-18 Fertilizer 60% Contec DG MU - SGN 75 - 40 LB BAG,18.00%,9.00%,18.00%,0.00%,0.00%,8.60%,0.28%,0.00%,0.14%,0.00%,0.00%,40,$63.49 ,$8.82 ,75,https://www.reinders.com/products/andersons-18-9-18-fertilizer-60-contec-dg-mu-sgn-75-40-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/CDG181WM40.pdf,,,,,,
Andersons - 20-0-16 Contec DG Fertilizer 100% MUtech-M - SGN 150 - 50 LB BAG,20.00%,0.00%,16.00%,0.00%,0.00%,5.44%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$65.38 ,$6.54 ,150,https://www.reinders.com/products/cdg202w5/,https://pndata.andersonsinc.com/Files/Labels/CDG202W5-A17%20-%20color%2011x17.pdf,,,,,,
Andersons - 0-0-13 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,0.00%,0.00%,13.00%,0.00%,2.00%,14.90%,0.00%,0.00%,1.50%,0.00%,0.00%,40,$53.20 ,,75,https://www.reinders.com/products/cdgk13m4/,https://pndata.andersonsinc.com/Files/Labels/CDGK13M4-A17%20-%20color%2011x17.pdf,,,,,,
Andersons - 18-3-18 Contec Dispensing Granule Technology - SGN 75 - 40 LB BAG,18.00%,3.00%,18.00%,0.00%,0.00%,6.90%,0.00%,0.00%,0.00%,0.00%,0.00%,40,$81.20 ,$11.28 ,75,https://www.reinders.com/products/cdg1816w4/,https://pndata.andersonsinc.com/Files/Labels/CDG1816W4-A17%20-%20color%2011x17.pdf,,,,,,
Andersons - 12-3-12 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,12.00%,3.00%,12.00%,0.00%,0.00%,17.00%,0.30%,0.00%,0.50%,0.00%,0.00%,40,$71.40 ,$14.88 ,75,https://www.reinders.com/products/cdg12m40/,https://pndata.andersonsinc.com/Files/Labels/CDG12M40-A17%20-%20color%2011x17.pdf,,,,,,
Andersons - 18-24-5 Contec Dispensing Granule Technology - SGN 150 - 50 LB BAG,18.00%,24.00%,5.00%,0.00%,0.00%,1.70%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$60.06 ,$6.67 ,150,https://www.reinders.com/products/cdg186w5/,https://pndata.andersonsinc.com/Files/Labels/CDG186W5_A17.pdf,,,,,,
Andersons - 13-0-26 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,13.00%,0.00%,26.00%,0.00%,0.00%,8.84%,0.00%,0.00%,0.00%,0.00%,0.00%,40,$82.88 ,$15.94 ,75,https://www.reinders.com/products/cdg131w4-1/,https://pndata.andersonsinc.com/Files/Labels/CDG131W4.1.pdf,,,,,,
Andersons - 9-0-18 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,9.00%,0.00%,18.00%,0.00%,0.00%,6.12%,0.30%,0.00%,6.00%,0.00%,0.00%,40,$78.68 ,$21.86 ,75,https://www.reinders.com/products/cdg95wm4/,https://pndata.andersonsinc.com/Files/Labels/CDG95WM4-A17%20-%20%20color%2011x17.pdf,,,,,,
Andersons - 14-7-14 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,14.00%,7.00%,14.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,40,$77.42 ,$13.83 ,75,https://www.reinders.com/products/cdg141wm4/,N/A,,,,,,
Andersons - 12-24-8 Contec Dispersing Granule Technology - SGN 75 - 40 LB BAG,12.00%,24.00%,8.00%,0.00%,0.00%,4.10%,0.30%,0.00%,0.50%,0.00%,0.00%,40,$60.05 ,$12.51 ,75,https://www.reinders.com/products/cdg126wm4-2/,https://pndata.andersonsinc.com/Files/Labels/CDG126WM4.2.pdf,,,,,,
Andersons - 9-12-6 37% HCU™ 36% Black Gypsum DG® - SGN 240 - 50 LB Bag,9.00%,12.00%,6.00%,6.10%,2.00%,6.70%,1.00%,0.00%,0.00%,0.00%,0.00%,50,$37.52 ,$8.34 ,240,https://www.reinders.com/products/andersons-9-12-6-37-hcu-36-black-gypsum-dg-sgn-240-50-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/ASP9HCUBG5_G20.pdf,,,,,,
Andersons - 22-0-4 50% HCU™ 43% Black Gypsum DG® - SGN 240 - 50 LB Bag,22.00%,0.00%,4.00%,7.20%,0.00%,6.90%,0.00%,0.00%,0.00%,0.00%,0.00%,50,$37.66 ,$3.42 ,240,https://www.reinders.com/products/andersons-22-0-4-50-hcu-43-black-gypsum-dg-sgn-240-50-lb-bag/,https://pndata.andersonsinc.com/Files/Labels/ASP22HCUBG5.1%203-2-20.pdf,,,,,,
